,state,sex_race_and_hispanic_origin,total_population,total_citizen_population,total_registered,percent_registered_total,percent_registered_citizen,total_voted,percent_voted_total,percent_voted_citizen,year
399,OHIO,White alone,7340,7226,5235,71.3,72.4,4642,63.2,64.2,2016
400,OHIO,White non-Hispanic alone,7108,7058,5121,72.0,72.6,4547,64.0,64.4,2016
401,OHIO,Black alone,1031,977,722,70.0,73.9,637,61.8,65.2,2016
402,OHIO,Asian alone,250,118,62,25.0,53.1,55,22.0,46.8,2016
403,OHIO,Hispanic (of any race),277,173,119,43.1,68.9,100,36.2,57.8,2016
404,OHIO,White alone or in combination,7496,7371,5319,71.0,72.2,4696,62.6,63.7,2016
405,OHIO,Black alone or in combination,1127,1072,769,68.3,71.8,662,58.8,61.8,2016
406,OHIO,Asian alone or in combination,262,129,68,25.9,52.5,60,23.1,46.8,2016
407,OKLAHOMA,Total,2923,2746,1861,63.7,67.8,1555,53.2,56.6,2016
408,OKLAHOMA,Male,1417,1330,890,62.8,66.9,735,51.8,55.2,2016
409,OKLAHOMA,Female,1507,1416,971,64.5,68.6,820,54.4,57.9,2016
410,OKLAHOMA,White alone,2289,2158,1470,64.2,68.1,1263,55.2,58.5,2016
411,OKLAHOMA,White non-Hispanic alone,2038,2029,1416,69.5,69.8,1227,60.2,60.5,2016
412,OKLAHOMA,Black alone,198,178,139,70.2,77.8,102,51.7,57.3,2016
413,OKLAHOMA,Asian alone,81,56,37,,,28,,,2016
414,OKLAHOMA,Hispanic (of any race),280,150,68,24.2,45.2,50,17.9,33.4,2016
415,OKLAHOMA,White alone or in combination,2380,2250,1520,63.9,67.6,1300,54.6,57.8,2016
416,OKLAHOMA,Black alone or in combination,214,195,149,69.3,76.2,109,50.7,55.8,2016
417,OKLAHOMA,Asian alone or in combination,87,62,40,,,28,,,2016
418,OREGON,Total,3185,2929,2147,67.4,73.3,1942,61.0,66.3,2016
419,OREGON,Male,1567,1431,1052,67.1,73.5,952,60.7,66.5,2016
420,OREGON,Female,1618,1497,1095,67.7,73.2,990,61.2,66.1,2016
421,OREGON,White alone,2808,2644,1961,69.9,74.2,1790,63.7,67.7,2016
422,OREGON,White non-Hispanic alone,2466,2448,1836,74.4,75.0,1684,68.3,68.8,2016
423,OREGON,Black alone,57,41,28,,,23,,,2016
424,OREGON,Asian alone,145,92,53,,,47,,,2016
425,OREGON,Hispanic (of any race),371,223,142,38.3,63.8,122,32.9,54.9,2016
426,OREGON,White alone or in combination,2907,2737,2030,69.8,74.2,1850,63.6,67.6,2016
427,OREGON,Black alone or in combination,82,65,44,,,37,,,2016
428,OREGON,Asian alone or in combination,172,116,77,44.8,66.4,66,38.3,56.7,2016
429,PENNSYLVANIA,Total,9980,9596,6909,69.2,72.0,6008,60.2,62.6,2016
430,PENNSYLVANIA,Male,4808,4589,3199,66.5,69.7,2793,58.1,60.9,2016
431,PENNSYLVANIA,Female,5172,5007,3709,71.7,74.1,3215,62.2,64.2,2016
432,PENNSYLVANIA,White alone,8435,8203,5916,70.1,72.1,5153,61.1,62.8,2016
433,PENNSYLVANIA,White non-Hispanic alone,8022,7884,5716,71.3,72.5,4991,62.2,63.3,2016
434,PENNSYLVANIA,Black alone,1071,1007,751,70.1,74.5,637,59.5,63.2,2016
435,PENNSYLVANIA,Asian alone,311,223,138,44.4,61.8,135,43.3,60.3,2016
436,PENNSYLVANIA,Hispanic (of any race),544,443,279,51.2,62.9,229,42.1,51.7,2016
437,PENNSYLVANIA,White alone or in combination,8524,8292,5958,69.9,71.9,5190,60.9,62.6,2016
438,PENNSYLVANIA,Black alone or in combination,1152,1088,805,69.9,74.0,692,60.1,63.6,2016
439,PENNSYLVANIA,Asian alone or in combination,325,238,147,45.2,61.8,144,44.2,60.4,2016
440,RHODE ISLAND,Total,836,766,538,64.4,70.3,464,55.5,60.6,2016
441,RHODE ISLAND,Male,404,369,253,62.7,68.6,213,52.8,57.8,2016
442,RHODE ISLAND,Female,432,397,285,66.0,71.8,251,58.1,63.2,2016
443,RHODE ISLAND,White alone,699,664,467,66.7,70.3,403,57.7,60.7,2016
444,RHODE ISLAND,White non-Hispanic alone,599,588,417,69.5,70.9,363,60.5,61.7,2016
445,RHODE ISLAND,Black alone,63,58,42,,,34,,,2016
446,RHODE ISLAND,Asian alone,37,16,9,,,9,,,2016
447,RHODE ISLAND,Hispanic (of any race),132,98,67,,,57,,,2016
448,RHODE ISLAND,White alone or in combination,707,672,472,66.8,70.3,407,57.6,60.6,2016
449,RHODE ISLAND,Black alone or in combination,69,64,47,,,38,,,2016
450,RHODE ISLAND,Asian alone or in combination,39,18,10,,,10,,,2016
451,SOUTH CAROLINA,Total,3733,3598,2575,69.0,71.6,2233,59.8,62.1,2016
452,SOUTH CAROLINA,Male,1774,1709,1145,64.6,67.0,992,55.9,58.0,2016
453,SOUTH CAROLINA,Female,1959,1889,1430,73.0,75.7,1241,63.4,65.7,2016
454,SOUTH CAROLINA,White alone,2621,2516,1760,67.1,70.0,1529,58.3,60.8,2016
455,SOUTH CAROLINA,White non-Hispanic alone,2477,2459,1736,70.1,70.6,1513,61.1,61.5,2016
456,SOUTH CAROLINA,Black alone,975,964,720,73.8,74.6,628,64.4,65.2,2016
457,SOUTH CAROLINA,Asian alone,62,48,35,,,29,,,2016
458,SOUTH CAROLINA,Hispanic (of any race),175,76,39,,,31,,,2016
459,SOUTH CAROLINA,White alone or in combination,2662,2557,1795,67.4,70.2,1554,58.4,60.8,2016
460,SOUTH CAROLINA,Black alone or in combination,997,986,735,73.8,74.6,640,64.3,65.0,2016
461,SOUTH CAROLINA,Asian alone or in combination,62,48,35,,,29,,,2016
462,SOUTH DAKOTA,Total,631,612,437,69.3,71.4,362,57.3,59.1,2016
463,SOUTH DAKOTA,Male,314,304,213,68.0,70.3,171,54.6,56.5,2016
464,SOUTH DAKOTA,Female,318,309,224,70.6,72.6,191,60.0,61.7,2016
465,SOUTH DAKOTA,White alone,560,551,406,72.5,73.6,340,60.7,61.6,2016
466,SOUTH DAKOTA,White non-Hispanic alone,546,543,402,73.6,74.0,336,61.6,61.9,2016
467,SOUTH DAKOTA,Black alone,11,8,4,,,3,,,2016
468,SOUTH DAKOTA,Asian alone,9,2,0,,,0,,,2016
469,SOUTH DAKOTA,Hispanic (of any race),21,15,8,,,7,,,2016
470,SOUTH DAKOTA,White alone or in combination,565,557,410,72.6,73.7,343,60.7,61.6,2016
471,SOUTH DAKOTA,Black alone or in combination,12,9,6,,,5,,,2016
472,SOUTH DAKOTA,Asian alone or in combination,9,2,0,,,0,,,2016
473,TENNESSEE,Total,5057,4872,3251,64.3,66.7,2630,52.0,54.0,2016
474,TENNESSEE,Male,2418,2316,1505,62.2,65.0,1218,50.4,52.6,2016
475,TENNESSEE,Female,2639,2556,1746,66.2,68.3,1412,53.5,55.3,2016
476,TENNESSEE,White alone,4014,3893,2640,65.8,67.8,2176,54.2,55.9,2016
477,TENNESSEE,White non-Hispanic alone,3808,3783,2601,68.3,68.7,2148,56.4,56.8,2016
478,TENNESSEE,Black alone,814,800,519,63.8,64.9,402,49.4,50.3,2016
479,TENNESSEE,Asian alone,132,82,42,,,29,,,2016
480,TENNESSEE,Hispanic (of any race),221,125,40,18.0,31.8,27,12.3,21.7,2016
481,TENNESSEE,White alone or in combination,4093,3972,2679,65.5,67.4,2199,53.7,55.4,2016
482,TENNESSEE,Black alone or in combination,828,814,525,63.4,64.5,404,48.8,49.7,2016
483,TENNESSEE,Asian alone or in combination,148,98,48,,,32,,,2016
484,TEXAS,Total,20172,17378,11724,58.1,67.5,9626,47.7,55.4,2016
485,TEXAS,Male,9775,8325,5479,56.0,65.8,4465,45.7,53.6,2016
486,TEXAS,Female,10397,9053,6245,60.1,69.0,5162,49.6,57.0,2016
487,TEXAS,White alone,16095,13909,9306,57.8,66.9,7700,47.8,55.4,2016
488,TEXAS,White non-Hispanic alone,9534,9383,6822,71.6,72.7,5905,61.9,62.9,2016
489,TEXAS,Black alone,2458,2358,1724,70.2,73.1,1349,54.9,57.2,2016
490,TEXAS,Asian alone,1110,715,418,37.7,58.5,338,30.4,47.3,2016
491,TEXAS,Hispanic (of any race),6923,4781,2654,38.3,55.5,1938,28.0,40.5,2016
492,TEXAS,White alone or in combination,16291,14101,9436,57.9,66.9,7807,47.9,55.4,2016
493,TEXAS,Black alone or in combination,2576,2473,1812,70.3,73.3,1417,55.0,57.3,2016
494,TEXAS,Asian alone or in combination,1135,736,440,38.7,59.7,356,31.3,48.3,2016
495,UTAH,Total,2096,1969,1398,66.7,71.0,1234,58.9,62.7,2016
496,UTAH,Male,1043,983,700,67.1,71.3,613,58.7,62.4,2016
497,UTAH,Female,1053,986,698,66.3,70.8,621,59.0,63.0,2016
498,UTAH,White alone,1955,1852,1339,68.5,72.3,1181,60.4,63.8,2016
499,UTAH,White non-Hispanic alone,1737,1731,1265,72.8,73.0,1115,64.2,64.4,2016
500,UTAH,Black alone,20,16,8,,,7,,,2016
501,UTAH,Asian alone,44,27,19,,,19,,,2016
502,UTAH,Hispanic (of any race),245,148,94,38.5,63.8,86,35.0,58.1,2016
503,UTAH,White alone or in combination,1977,1874,1348,68.2,71.9,1190,60.2,63.5,2016
504,UTAH,Black alone or in combination,32,27,13,,,12,,,2016
505,UTAH,Asian alone or in combination,49,32,19,,,19,,,2016
506,VERMONT,Total,500,488,351,70.2,71.9,305,61.0,62.5,2016
507,VERMONT,Male,246,241,166,67.6,69.0,144,58.4,59.7,2016
508,VERMONT,Female,254,248,185,72.8,74.7,161,63.6,65.2,2016
509,VERMONT,White alone,468,464,339,72.5,73.0,293,62.7,63.2,2016
510,VERMONT,White non-Hispanic alone,464,460,336,72.4,73.0,290,62.6,63.1,2016
511,VERMONT,Black alone,5,4,2,,,1,,,2016
512,VERMONT,Asian alone,13,7,4,,,4,,,2016
513,VERMONT,Hispanic (of any race),5,4,3,,,3,,,2016
514,VERMONT,White alone or in combination,479,476,344,71.8,72.3,298,62.3,62.8,2016
515,VERMONT,Black alone or in combination,7,6,3,,,2,,,2016
516,VERMONT,Asian alone or in combination,15,9,5,,,5,,,2016
517,VIRGINIA,Total,6343,5829,4399,69.4,75.5,3973,62.6,68.2,2016
518,VIRGINIA,Male,3026,2778,2023,66.9,72.8,1806,59.7,65.0,2016
519,VIRGINIA,Female,3317,3052,2376,71.6,77.9,2168,65.3,71.0,2016
520,VIRGINIA,White alone,4459,4172,3218,72.2,77.1,2891,64.8,69.3,2016
521,VIRGINIA,White non-Hispanic alone,3976,3885,3009,75.7,77.5,2702,68.0,69.6,2016
522,VIRGINIA,Black alone,1189,1136,817,68.7,71.9,738,62.0,64.9,2016
523,VIRGINIA,Asian alone,462,300,219,47.4,73.0,210,45.4,69.9,2016
524,VIRGINIA,Hispanic (of any race),606,342,240,39.5,70.1,219,36.2,64.2,2016
525,VIRGINIA,White alone or in combination,4571,4285,3298,72.1,77.0,2967,64.9,69.2,2016
526,VIRGINIA,Black alone or in combination,1256,1203,851,67.8,70.8,768,61.2,63.9,2016
527,VIRGINIA,Asian alone or in combination,513,351,261,50.9,74.3,251,49.1,71.7,2016
528,WASHINGTON,Total,5592,5104,3906,69.9,76.5,3382,60.5,66.3,2016
529,WASHINGTON,Male,2765,2497,1852,67.0,74.2,1525,55.2,61.1,2016
530,WASHINGTON,Female,2827,2607,2055,72.7,78.8,1857,65.7,71.2,2016
531,WASHINGTON,White alone,4628,4353,3403,73.5,78.2,3027,65.4,69.5,2016
532,WASHINGTON,White non-Hispanic alone,4059,3965,3164,77.9,79.8,2842,70.0,71.7,2016
533,WASHINGTON,Black alone,201,184,116,57.7,63.2,78,38.8,42.6,2016
534,WASHINGTON,Asian alone,426,239,190,44.6,79.6,165,38.7,69.0,2016
535,WASHINGTON,Hispanic (of any race),656,465,292,44.6,62.9,219,33.4,47.2,2016
536,WASHINGTON,White alone or in combination,4775,4500,3503,73.4,77.8,3093,64.8,68.7,2016
537,WASHINGTON,Black alone or in combination,239,222,137,57.4,61.9,85,35.5,38.3,2016
538,WASHINGTON,Asian alone or in combination,470,283,224,47.7,79.4,188,40.1,66.7,2016
539,WEST VIRGINIA,Total,1434,1425,913,63.6,64.1,723,50.4,50.8,2016
540,WEST VIRGINIA,Male,695,688,428,61.5,62.1,335,48.2,48.7,2016
541,WEST VIRGINIA,Female,739,736,485,65.6,65.9,388,52.5,52.7,2016
542,WEST VIRGINIA,White alone,1350,1347,865,64.0,64.2,682,50.5,50.7,2016
543,WEST VIRGINIA,White non-Hispanic alone,1340,1339,860,64.2,64.2,679,50.7,50.7,2016
544,WEST VIRGINIA,Black alone,48,47,27,,,24,,,2016
545,WEST VIRGINIA,Asian alone,10,7,4,,,3,,,2016
546,WEST VIRGINIA,Hispanic (of any race),13,9,4,,,3,,,2016
547,WEST VIRGINIA,White alone or in combination,1371,1368,880,64.2,64.3,695,50.7,50.8,2016
548,WEST VIRGINIA,Black alone or in combination,55,55,30,,,25,,,2016
549,WEST VIRGINIA,Asian alone or in combination,14,11,8,,,6,,,2016
550,WISCONSIN,Total,4465,4354,3323,74.4,76.3,3068,68.7,70.5,2016
551,WISCONSIN,Male,2193,2132,1584,72.2,74.3,1468,66.9,68.8,2016
552,WISCONSIN,Female,2272,2222,1739,76.5,78.3,1600,70.4,72.0,2016
553,WISCONSIN,White alone,4079,3998,3130,76.7,78.3,2897,71.0,72.5,2016
554,WISCONSIN,White non-Hispanic alone,3792,3776,3009,79.4,79.7,2796,73.7,74.0,2016
555,WISCONSIN,Black alone,205,197,101,49.3,51.2,92,45.1,46.8,2016
556,WISCONSIN,Asian alone,118,95,50,,,45,,,2016
557,WISCONSIN,Hispanic (of any race),329,260,136,41.2,52.1,111,33.8,42.8,2016
558,WISCONSIN,White alone or in combination,4129,4049,3165,76.6,78.2,2923,70.8,72.2,2016
559,WISCONSIN,Black alone or in combination,241,233,122,50.5,52.2,104,43.4,44.8,2016
560,WISCONSIN,Asian alone or in combination,129,106,62,48.0,58.3,57,43.8,53.3,2016
561,WYOMING,Total,436,427,304,69.7,71.1,277,63.5,64.8,2016
562,WYOMING,Male,223,218,154,69.1,70.6,139,62.4,63.7,2016
563,WYOMING,Female,213,209,150,70.3,71.7,138,64.7,66.0,2016
564,WYOMING,White alone,405,399,284,70.2,71.2,260,64.3,65.3,2016
565,WYOMING,White non-Hispanic alone,374,373,270,72.2,72.3,249,66.6,66.8,2016
566,WYOMING,Black alone,5,5,4,,,3,,,2016
567,WYOMING,Asian alone,6,4,3,,,3,,,2016
568,WYOMING,Hispanic (of any race),32,26,15,,,12,,,2016
569,WYOMING,White alone or in combination,409,404,289,70.5,71.6,264,64.6,65.5,2016
570,WYOMING,Black alone or in combination,6,6,6,,,4,,,2016
571,WYOMING,Asian alone or in combination,7,4,3,,,3,,,2016
